Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,BMI Category,Occupation,Sleep Duration,Physical Activity Level,Social Media Addiction Score,Stress Impact Score,Stress Usage Index
30,Male,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness,Normal,Doctor,7.9,75,70.6,0.9289473684210525,19.662921348314605
32,Male,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral,Normal,Doctor,6.2,30,54.8,1.7677419354838708,18.055555555555554
27,Male,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness,Normal,Doctor,6.2,60,62.8,1.0295081967213113,22.916666666666668
31,Male,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety,Normal,Doctor,7.7,75,20.0,0.2631578947368421,6.8965517241379315
25,Male,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom,Overweight,Software Engineer,6.1,42,29.6,0.6883720930232559,12.67605633802817
27,Male,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom,Normal,Doctor,6.2,60,18.6,0.3049180327868853,8.333333333333334
23,Male,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger,Normal,Doctor,6.2,60,24.6,0.4032786885245902,9.722222222222221
25,Male,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness,Normal,Doctor,6.2,60,35.6,0.5836065573770493,12.5
28,Male,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness,Obese,Sales Representative,5.9,30,61.2,1.974193548387097,23.913043478260867
27,Male,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety,Overweight,Software Engineer,6.1,42,40.8,0.9488372093023255,14.788732394366198
35,Male,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom,Normal Weight,Software Engineer,7.5,60,20.4,0.33442622950819667,8.235294117647058
25,Male,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral,Normal,Doctor,6.2,60,30.4,0.4983606557377049,11.11111111111111
26,Male,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness,Overweight,Software Engineer,6.1,42,26.0,0.6046511627906976,10.563380281690142
31,Male,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness,Normal,Doctor,7.8,75,18.8,0.2473684210526316,5.681818181818182
22,Male,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral,Overweight,Software Engineer,6.1,42,24.4,0.5674418604651162,9.859154929577466
31,Male,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness,Normal,Doctor,6.1,30,36.2,1.167741935483871,11.971830985915494
30,Male,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety,Normal,Doctor,7.8,75,26.8,0.3526315789473684,7.954545454545454
24,Male,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral,Overweight,Software Engineer,6.1,42,30.6,0.7116279069767443,10.563380281690142
26,Male,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety,Overweight,Software Engineer,6.1,42,56.0,1.302325581395349,21.126760563380284
35,Male,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness,Normal Weight,Software Engineer,7.5,60,42.6,0.6983606557377049,12.941176470588236
30,Male,Twitter,90.0,4.0,30.0,20.0,22.0,Anger,Normal,Doctor,7.9,75,33.2,0.4368421052631579,10.112359550561797
33,Male,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom,Normal,Doctor,6.0,30,14.6,0.47096774193548385,6.428571428571429
21,Male,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness,Obese,Sales Representative,5.9,30,55.0,1.7741935483870968,21.73913043478261
31,Male,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness,Normal,Doctor,6.1,30,68.4,2.206451612903226,23.943661971830988
34,Male,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom,Normal,Doctor,6.1,30,20.2,0.6516129032258065,9.15492957746479
28,Male,Twitter,100.0,6.0,50.0,30.0,29.0,Anger,Obese,Software Engineer,5.9,30,43.0,1.3870967741935485,14.492753623188404
27,Male,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness,Overweight,Software Engineer,6.1,42,34.6,0.8046511627906977,12.67605633802817
26,Male,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety,Overweight,Software Engineer,6.1,42,28.2,0.6558139534883721,10.563380281690142
29,Male,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom,Normal,Doctor,7.8,75,20.4,0.26842105263157895,6.8181818181818175
31,Male,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral,Normal,Doctor,7.8,75,26.4,0.34736842105263155,9.09090909090909
30,Male,Twitter,90.0,4.0,43.0,19.0,24.0,Anger,Normal,Doctor,7.7,75,36.0,0.47368421052631576,10.344827586206897
28,Male,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness,Obese,Software Engineer,5.9,30,59.4,1.9161290322580644,21.014492753623188
29,Male,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety,Normal,Doctor,7.8,75,25.4,0.33421052631578946,7.386363636363636
27,Male,Twitter,85.0,4.0,45.0,18.0,24.0,Anger,Overweight,Software Engineer,6.1,42,35.2,0.8186046511627908,11.971830985915494
31,Male,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness,Normal,Doctor,7.7,75,13.8,0.18157894736842106,5.172413793103448
29,Male,Twitter,95.0,4.0,50.0,22.0,22.0,Anger,Normal,Doctor,7.8,75,38.6,0.5078947368421053,10.795454545454545
30,Male,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness,Normal,Doctor,7.9,75,70.6,0.9289473684210525,19.662921348314605
32,Male,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral,Normal,Doctor,6.0,30,54.8,1.7677419354838708,18.571428571428573
27,Male,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness,Normal,Doctor,6.2,60,62.8,1.0295081967213113,22.916666666666668
31,Male,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety,Normal,Doctor,6.1,30,20.0,0.6451612903225806,8.450704225352114
25,Male,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom,Overweight,Software Engineer,6.1,42,29.6,0.6883720930232559,12.67605633802817
27,Male,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom,Overweight,Software Engineer,6.1,42,18.6,0.43255813953488376,8.450704225352114
23,Male,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger,Overweight,Software Engineer,6.1,42,24.6,0.572093023255814,9.859154929577466
25,Male,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness,Overweight,Software Engineer,6.1,42,35.6,0.8279069767441861,12.67605633802817
28,Male,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness,Normal,Doctor,6.2,60,61.2,1.0032786885245901,22.916666666666668
27,Male,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety,Overweight,Software Engineer,6.1,42,40.8,0.9488372093023255,14.788732394366198
35,Male,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom,Normal,Engineer,7.2,60,20.4,0.33442622950819667,8.536585365853659
25,Male,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral,Obese,Software Engineer,5.9,30,30.4,0.9806451612903225,11.594202898550725
26,Male,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness,Overweight,Software Engineer,6.1,42,26.0,0.6046511627906976,10.563380281690142
31,Male,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness,Normal,Doctor,7.7,75,18.8,0.2473684210526316,5.74712643678161
22,Male,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral,Overweight,Software Engineer,6.1,42,24.4,0.5674418604651162,9.859154929577466
31,Male,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness,Normal,Doctor,7.6,75,36.2,0.47631578947368425,9.883720930232558
30,Male,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety,Normal,Doctor,7.7,75,26.8,0.3526315789473684,8.045977011494253
24,Male,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral,Overweight,Software Engineer,6.1,42,30.6,0.7116279069767443,10.563380281690142
26,Male,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety,Normal,Doctor,6.2,60,56.0,0.9180327868852459,20.833333333333332
35,Male,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness,Overweight,Teacher,6.7,40,42.6,1.0390243902439025,14.285714285714285
30,Male,Twitter,90.0,4.0,30.0,20.0,22.0,Anger,Normal,Doctor,7.7,75,33.2,0.4368421052631579,10.344827586206897
33,Male,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom,Normal,Doctor,6.1,30,14.6,0.47096774193548385,6.338028169014085
21,Male,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness,Obese,Software Engineer,5.9,30,55.0,1.7741935483870968,21.73913043478261
31,Male,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness,Normal,Doctor,7.6,75,68.4,0.9,19.767441860465116
34,Male,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom,Normal,Doctor,6.1,30,20.2,0.6516129032258065,9.15492957746479
28,Male,Twitter,100.0,6.0,50.0,30.0,29.0,Anger,Obese,Software Engineer,5.9,30,43.0,1.3870967741935485,14.492753623188404
27,Male,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness,Overweight,Software Engineer,6.1,42,34.6,0.8046511627906977,12.67605633802817
26,Male,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety,Overweight,Software Engineer,6.1,42,28.2,0.6558139534883721,10.563380281690142
29,Male,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom,Normal,Doctor,6.0,30,20.4,0.6580645161290322,8.571428571428571
31,Male,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral,Normal,Doctor,6.1,30,26.4,0.8516129032258064,11.267605633802818
30,Male,Twitter,90.0,4.0,43.0,19.0,24.0,Anger,Normal,Doctor,7.6,75,36.0,0.47368421052631576,10.465116279069768
28,Male,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness,Obese,Sales Representative,5.9,30,59.4,1.9161290322580644,21.014492753623188
29,Male,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety,Normal,Doctor,6.0,30,25.4,0.8193548387096774,9.285714285714286
27,Male,Twitter,85.0,4.0,45.0,18.0,24.0,Anger,Obese,Software Engineer,5.9,30,35.2,1.135483870967742,12.318840579710145
31,Male,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness,Normal,Doctor,7.7,75,13.8,0.18157894736842106,5.172413793103448
29,Male,Twitter,95.0,4.0,50.0,22.0,22.0,Anger,Normal,Doctor,7.8,75,38.6,0.5078947368421053,10.795454545454545
30,Male,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness,Normal,Doctor,7.7,75,70.6,0.9289473684210525,20.114942528735632
32,Male,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral,Normal,Doctor,6.0,30,54.8,1.7677419354838708,18.571428571428573
27,Male,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness,Overweight,Software Engineer,6.1,42,62.8,1.4604651162790696,23.23943661971831
31,Male,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety,Normal,Doctor,7.7,75,20.0,0.2631578947368421,6.8965517241379315
25,Male,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom,Obese,Sales Representative,5.9,30,29.6,0.9548387096774194,13.043478260869565
27,Male,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom,Overweight,Software Engineer,6.1,42,18.6,0.43255813953488376,8.450704225352114
23,Male,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger,Overweight,Software Engineer,6.1,42,24.6,0.572093023255814,9.859154929577466
